Date,BTC_Price,BTC_Volume,BTC_Volatility,NGX_ASI,NGX_Volatility,Regulatory_shock
9/30/2020,21930.53771,3547097.381,0.07116849,29871.72928,0.023711459,1
10/31/2020,21140.2982,2797807.348,0.01482521,29467.27511,0.013960148,1
11/30/2020,22363.08941,2782318.797,0.02633483,29383.32062,0.020865898,1
12/31/2020,25939.16255,4098776.852,0.009215356,29690.24026,0.018443228,1
1/31/2021,26367.51047,3825416.349,0.044611863,29804.46839,0.031677821,1
2/28/2021,29996.79778,3813509.636,0.064350845,29480.74675,0.022544208,1
3/31/2021,25257.30757,4305478.807,0.080047141,29582.70103,0.023376027,1
4/30/2021,27401.11258,3021003.842,0.051481896,29748.29624,0.01588123,1
5/31/2021,28075.20672,3681952.971,0.082572311,29533.13901,0.015123938,1
6/30/2021,27977.19202,2689733.243,0.022397971,29629.25655,0.015674418,1
7/31/2021,28660.71357,3324166.352,0.015932351,29696.71916,0.023944521,1
8/31/2021,25185.57574,2869856.946,0.048889046,29403.82807,0.015790155,1
9/30/2021,25246.23196,3096995.965,0.057681309,29561.16428,0.022897749,1
10/31/2021,26460.45711,3595157.025,0.049346105,29779.39964,0.040754008,1
11/30/2021,29916.2452,2181779.317,0.008651158,30154.31501,0.028711247,1
12/31/2021,29379.70476,5092387.276,0.048217599,30520.45563,0.016739765,1
1/31/2022,28262.71755,1993982.619,0.02391061,30157.15482,0.032012139,1
2/28/2022,27759.20347,1785811.387,0.063393451,29925.8073,0.015919246,1
3/31/2022,30090.0077,4158110.874,0.057331965,30130.31788,0.000381245,1
4/30/2022,31247.50992,3791662.694,0.031202404,30334.45367,0.009919137,1
5/31/2022,30687.98951,3624119.817,0.039722662,30538.96798,0.001292081,1
6/30/2022,32214.52438,3628345.509,0.02881573,31744.78742,0.016484865,1
7/31/2022,32908.67948,2987753.227,0.048746418,31966.05458,0.020184184,1
8/31/2022,35345.96946,2102745.629,0.069102846,32356.72427,0.036764373,1
9/30/2022,34441.86327,3075804.558,0.030285479,32692.9248,0.023269274,1
10/31/2022,34286.53898,2322838.288,0.06008093,32938.34217,0.017808995,1
11/30/2022,34002.32267,3975119.733,0.039394848,32893.7614,0.028294056,1
12/31/2022,31575.29278,2852942.618,0.034142543,33171.45216,0.002111353,1
1/31/2023,32667.53333,2174502.803,0.047859393,32989.6046,0.022356146,1
2/28/2023,33689.64387,2678614.158,0.029295154,32968.55902,0.027708652,1
3/31/2023,34199.87079,3412931.454,0.038927014,32872.94995,0.005214138,1
4/30/2023,34230.69652,2436275.447,0.026042442,32947.5122,0.03143754,1
5/31/2023,31899.95504,2177779.604,0.089294503,33691.90977,0.023384964,1
6/30/2023,31558.66439,3243687.211,0.050705271,33181.73021,0.015847121,1
7/31/2023,31373.23536,3244966.571,0.03600549,33437.60827,0.026327819,1
8/31/2023,30268.68082,2493056.825,0.054279598,33003.7935,0.042706929,1
9/30/2023,30446.1094,2528961.694,0.047753439,32912.21394,0.021818663,1
10/31/2023,31754.21111,3232049.937,0.045580608,33288.89912,0.022482206,1
11/30/2023,36026.58291,1551915.659,0.062283334,33358.18313,0.015406391,1
12/31/2023,36875.73854,1592536.226,0.065150154,33084.8597,0.011501556,0
1/31/2024,37890.83932,2281555.779,0.039389977,32920.26858,0.028303358,0
2/29/2024,38241.94749,2786552.848,0.038483635,33174.14791,0.011439162,0
3/31/2024,34904.40506,3310907.566,0.044498966,33005.03792,0.020715662,0
4/30/2024,35351.37731,4475356.217,0.003961577,33119.97549,0.015223426,0
5/31/2024,35971.83773,3857659.623,0.019696179,33183.64705,0.024789798,0
6/30/2024,41398.32195,2840061.47,0.077337485,33038.16694,0.023336621,0
7/31/2024,41513.60002,2980983.792,0.082899354,33731.35017,0.030375399,0
8/31/2024,42616.69471,1997470.635,0.045019279,33971.52588,0.014899836,0
9/30/2024,43047.27117,2981486.864,0.061531139,33413.9831,0.017301251,0
10/31/2024,41209.91509,2711341.361,0.056225003,33519.91939,0.010212363,0
11/30/2024,43995.56072,3322718.56,0.111577616,33371.38346,0.015557067,0
12/31/2024,45999.42679,2172769.056,0.072391498,33677.11346,0.023773005,0
